2023-02-06 09:26:15 info: =================================
2023-02-06 09:26:15 info: ======= ENV: development =======
2023-02-06 09:26:15 info: 🚀 App listening on the port 3000
2023-02-06 12:09:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 90.103 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1329.642 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 107.589 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.097 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 45.035 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.082 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 72.172 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.200 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.358 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.010 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 71.943 ms - 565[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.095 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.824 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.098 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.414 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.926 ms - -[0m
2023-02-06 12:09:01 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.169 ms - -[0m
2023-02-06 12:09:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 69.805 ms - -[0m
2023-02-06 12:09:09 info: [0mOPTIONS /question/answer/63dd1b97032d41c67ca94678 [32m204[0m 0.348 ms - 0[0m
2023-02-06 12:09:09 info: [0mPOST /question/answer/63dd1b97032d41c67ca94678 [32m200[0m 95.048 ms - 303[0m
2023-02-06 12:09:09 info: [0mGET /question/askedtome/63dd1a4b032d41c67ca94658 [36m304[0m 66.095 ms - -[0m
2023-02-06 12:09:25 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 129.770 ms - -[0m
2023-02-06 12:09:25 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 105.270 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 130.398 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1651.398 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 118.373 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.227 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 39.684 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.578 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.170 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.762 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.016 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.836 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.036 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.654 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.187 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 56.078 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 53.979 ms - 574[0m
2023-02-06 12:09:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 58.544 ms - -[0m
2023-02-06 12:09:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.728 ms - -[0m
2023-02-06 12:09:27 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.710 ms - -[0m
2023-02-06 12:09:27 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.686 ms - -[0m
2023-02-06 12:09:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 54.016 ms - -[0m
2023-02-06 12:09:27 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.207 ms - -[0m
2023-02-06 12:10:00 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 4955.555 ms - -[0m
2023-02-06 12:10:00 info: [0mOPTIONS /question/answer/63dd1b97032d41c67ca94678 [32m204[0m 0.328 ms - 0[0m
2023-02-06 12:10:00 info: [0mPOST /question/answer/63dd1b97032d41c67ca94678 [32m200[0m 85.315 ms - 312[0m
2023-02-06 12:10:00 info: [0mGET /question/askedtome/63dd1a4b032d41c67ca94658 [36m304[0m 73.470 ms - -[0m
2023-02-06 12:10:13 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2652.464 ms - -[0m
2023-02-06 12:10:15 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 1264.658 ms - -[0m
2023-02-06 12:10:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 1323.464 ms - -[0m
2023-02-06 12:10:16 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 187.646 ms - -[0m
2023-02-06 12:10:16 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 210.785 ms - -[0m
2023-02-06 12:10:17 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 1619.136 ms - -[0m
2023-02-06 12:10:18 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 3938.546 ms - -[0m
2023-02-06 12:10:18 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 2890.561 ms - 579[0m
2023-02-06 12:10:18 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 72.333 ms - -[0m
2023-02-06 12:10:18 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 1090.114 ms - -[0m
2023-02-06 12:10:18 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 2730.027 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.322 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 47.196 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.984 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.646 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.372 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 353.736 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 62.203 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 44.564 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 51.142 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.261 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.697 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 74.026 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 64.311 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.982 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 74.142 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.490 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 63.832 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.475 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.621 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.979 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.875 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.313 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.655 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.047 ms - -[0m
2023-02-06 12:10:19 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 53.646 ms - -[0m
2023-02-06 12:10:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.207 ms - -[0m
2023-02-06 12:10:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.966 ms - -[0m
2023-02-06 12:10:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.419 ms - -[0m
2023-02-06 12:10:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.526 ms - -[0m
2023-02-06 12:10:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.574 ms - -[0m
2023-02-06 12:10:20 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.256 ms - -[0m
2023-02-06 12:10:29 info: [0mOPTIONS /question/answer/63dd1b97032d41c67ca94678 [32m204[0m 0.237 ms - 0[0m
2023-02-06 12:10:29 info: [0mPOST /question/answer/63dd1b97032d41c67ca94678 [32m200[0m 82.219 ms - 317[0m
2023-02-06 12:10:29 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 45.713 ms - 577[0m
2023-02-06 12:10:38 info: [0mOPTIONS /question/answer/63dd1c9bdf26bf46ea7f31c0 [32m204[0m 0.345 ms - 0[0m
2023-02-06 12:10:38 info: [0mPOST /question/answer/63dd1c9bdf26bf46ea7f31c0 [32m200[0m 92.900 ms - 298[0m
2023-02-06 12:10:38 info: [0mGET /question/askedtome/63da492af93431821a372326 [32m200[0m 46.597 ms - 600[0m
2023-02-06 12:11:02 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 65.439 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.063 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.788 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.286 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.000 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.063 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 68.401 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 45.732 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.963 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.264 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 70.258 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 58.137 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.105 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 70.993 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 71.530 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.705 ms - -[0m
2023-02-06 12:11:02 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.933 ms - -[0m
2023-02-06 12:11:03 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 75.863 ms - -[0m
2023-02-06 12:11:03 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 46.563 ms - -[0m
2023-02-06 12:11:03 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 88.625 ms - -[0m
2023-02-06 12:11:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 47.660 ms - -[0m
2023-02-06 12:11:03 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.599 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 77.273 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.371 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 57.300 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.985 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.341 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.990 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.500 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.806 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.974 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 74.954 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 88.065 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.968 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.661 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.320 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.960 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.311 ms - -[0m
2023-02-06 12:11:05 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 80.717 ms - -[0m
2023-02-06 12:11:59 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1458.093 ms - -[0m
2023-02-06 12:13:11 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2356.105 ms - -[0m
2023-02-06 12:14:03 info: =================================
2023-02-06 12:14:03 info: ======= ENV: development =======
2023-02-06 12:14:03 info: 🚀 App listening on the port 3000
2023-02-06 12:14:03 info: =================================
2023-02-06 12:14:13 info: =================================
2023-02-06 12:14:13 info: ======= ENV: development =======
2023-02-06 12:14:13 info: 🚀 App listening on the port 3000
2023-02-06 12:14:13 info: =================================
2023-02-06 12:14:53 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2127.518 ms - -[0m
2023-02-06 12:15:13 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1687.701 ms - -[0m
2023-02-06 12:15:55 info: =================================
2023-02-06 12:15:55 info: ======= ENV: development =======
2023-02-06 12:15:55 info: 🚀 App listening on the port 3000
2023-02-06 12:15:55 info: =================================
2023-02-06 12:16:04 info: =================================
2023-02-06 12:16:04 info: ======= ENV: development =======
2023-02-06 12:16:04 info: 🚀 App listening on the port 3000
2023-02-06 12:16:04 info: =================================
2023-02-06 12:16:35 info: =================================
2023-02-06 12:16:35 info: ======= ENV: development =======
2023-02-06 12:16:35 info: 🚀 App listening on the port 3000
2023-02-06 12:16:35 info: =================================
2023-02-06 12:22:39 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 154.402 ms - -[0m
2023-02-06 12:22:41 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 2696.618 ms - -[0m
2023-02-06 12:22:42 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 1004.120 ms - -[0m
2023-02-06 12:22:42 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 667.984 ms - -[0m
2023-02-06 12:22:42 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 603.750 ms - -[0m
2023-02-06 12:22:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.026 ms - -[0m
2023-02-06 12:22:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.369 ms - -[0m
2023-02-06 12:22:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 64.650 ms - -[0m
2023-02-06 12:22:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.017 ms - -[0m
2023-02-06 12:22:43 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.277 ms - -[0m
2023-02-06 12:22:45 info: [0mGET /blogs?page=0&limit=6&createdAt=-1 [36m304[0m 1655.368 ms - -[0m
2023-02-06 12:22:45 info: [0mGET /users/63dba9bbedd7dc13bd90af73 [36m304[0m 73.254 ms - -[0m
2023-02-06 12:22:50 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=-1 [36m304[0m 993.333 ms - -[0m
2023-02-06 12:22:50 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 73.303 ms - -[0m
2023-02-06 12:22:52 info: [0mGET /blogs?user=63da492af93431821a372326&page=0&limit=6&createdAt=1 [36m304[0m 909.283 ms - -[0m
2023-02-06 12:22:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 77.209 ms - -[0m
2023-02-06 12:22:52 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 90.442 ms - -[0m
2023-02-06 12:22:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 76.283 ms - -[0m
2023-02-06 12:22:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.887 ms - -[0m
2023-02-06 12:22:52 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.421 ms - -[0m
2023-02-06 12:22:52 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.483 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 80.498 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 82.815 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.236 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 61.094 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 59.047 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 59.137 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.376 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 65.385 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 54.905 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 52.855 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 60.882 ms - -[0m
2023-02-06 12:22:53 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 62.904 ms - -[0m
2023-02-06 12:22:56 info: [0mGET /question/askedtome/63da492af93431821a372326 [36m304[0m 68.124 ms - -[0m
2023-02-06 12:22:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 66.090 ms - -[0m
2023-02-06 12:22:56 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 56.780 ms - -[0m
2023-02-06 12:22:56 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 57.754 ms - -[0m
2023-02-06 12:22:57 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.404 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /question/user/63da492af93431821a372326 [36m304[0m 43.496 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 63.233 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 67.938 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 79.592 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 78.034 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 121.067 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 89.169 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 72.598 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 72.594 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 55.631 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 66.859 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 60.758 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 55.176 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 53.674 ms - -[0m
2023-02-06 12:22:58 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 51.834 ms - -[0m
2023-02-06 12:22:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 68.495 ms - -[0m
2023-02-06 12:22:59 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 67.054 ms - -[0m
2023-02-06 12:23:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 119.560 ms - -[0m
2023-02-06 12:23:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 65.908 ms - -[0m
2023-02-06 12:23:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 48.804 ms - -[0m
2023-02-06 12:23:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 50.588 ms - -[0m
2023-02-06 12:23:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 71.700 ms - -[0m
2023-02-06 12:23:26 info: [0mGET /users/63da492af93431821a372326 [36m304[0m 77.737 ms - -[0m
2023-02-06 12:23:26 info: [0mGET /blogs/63dcc526e263bf7e75516999 [36m304[0m 73.536 ms - -[0m
